0.24354532,-0.28395605,-0.21968779,-0.20821708,0.25137782,0.12436539,-0.17247233,0.021575954,-0.31065556,-0.1953207,0.17283954,-0.2126374,0.15687473,-0.3330136,0.044482503,-0.09417172,-0.17285389,0.016913924,0.13397536,0.004716158,-0.13519941,0.10548546,-0.15860848,0.15955497,-0.12994494,-0.15219107,0.053021975,0.2654956,-0.116493516,0.044267736,0.20890167,0.052856576
0.241578,-0.2818894,-0.21751696,-0.210027,0.25289327,0.121215,-0.17147699,0.018595017,-0.3136628,-0.19218202,0.17191228,-0.20970143,0.15646729,-0.3348569,0.04272251,-0.09417628,-0.17481188,0.019101067,0.13049668,0.002878376,-0.13367926,0.10426887,-0.15576887,0.16068727,-0.13095243,-0.15499339,0.05371178,0.26928526,-0.11573706,0.046343744,0.21141645,0.051028244
0.22711122,-0.2812298,-0.22344951,-0.19119194,0.24892029,0.11055679,-0.166961,0.019527102,-0.31868833,-0.19103508,0.1654823,-0.2198602,0.152784,-0.35641742,0.029423596,-0.09990405,-0.16253574,0.027612573,0.13373433,-0.004052685,-0.13060051,0.07781127,-0.15949322,0.14898834,-0.12299243,-0.14177537,0.05736324,0.27396488,-0.16201039,0.05967036,0.2094264,0.048290703
0.23994254,-0.28071475,-0.21682929,-0.20975761,0.25316948,0.11950404,-0.17092909,0.01785335,-0.31502533,-0.19096093,0.17127731,-0.20903896,0.15659714,-0.3370638,0.04114202,-0.094593614,-0.17443556,0.020237274,0.1298882,0.0018285186,-0.1331763,0.10243754,-0.15507753,0.16052192,-0.1308343,-0.1550006,0.053959947,0.27123642,-0.11864581,0.048235413,0.21187457,0.050112896
0.22884229,-0.28472778,-0.22597781,-0.1881543,0.24708408,0.11267517,-0.16899955,0.023134574,-0.31541008,-0.19449092,0.16535984,-0.22372532,0.15105997,-0.35550818,0.030218104,-0.10102911,-0.1581354,0.02545712,0.13716581,-0.002688176,-0.13058993,0.075680524,-0.16266716,0.14495423,-0.12131632,-0.13772236,0.05568159,0.27075925,-0.16654114,0.060295895,0.20862643,0.049957786
0.25297287,-0.28005028,-0.21083528,-0.22138987,0.2518159,0.12964663,-0.17458513,0.022061065,-0.30389515,-0.19337215,0.17799926,-0.20470317,0.16113997,-0.31791106,0.05400736,-0.08993447,-0.18071145,0.0151131665,0.13060045,0.008778207,-0.13896853,0.12370988,-0.1565867,0.17188206,-0.1378948,-0.1628544,0.05113984,0.2660534,-0.08455092,0.032862175,0.20759453,0.050955225
0.2590033,-0.2783063,-0.20812367,-0.2230477,0.24869421,0.14206378,-0.17852025,0.027697332,-0.29187408,-0.20031747,0.18272896,-0.2056267,0.16431656,-0.30617693,0.06329936,-0.08656112,-0.18096037,0.0107786525,0.13695292,0.017058482,-0.14824054,0.13792239,-0.1609673,0.17788793,-0.14223278,-0.16192508,0.048934903,0.25996417,-0.06677192,0.022705423,0.20016485,0.050672725
0.26859316,-0.2634398,-0.1855066,-0.23199798,0.24224563,0.17939,-0.18534245,0.04026124,-0.25663847,-0.21266444,0.19268784,-0.19925877,0.17339143,-0.2642585,0.08803909,-0.07445494,-0.18153825,0.0061307224,0.14743508,0.040327452,-0.1801872,0.18439427,-0.16387956,0.19664794,-0.16028728,-0.16502093,0.043432053,0.25223508,0.0031526932,-0.006514703,0.18247667,0.046213757
0.22835548,-0.28199536,-0.22379366,-0.19177903,0.24908474,0.11113289,-0.1672612,0.020037964,-0.31837463,-0.19148445,0.16592215,-0.22016586,0.15279697,-0.3552032,0.030323992,-0.09956995,-0.1627013,0.02700689,0.13406238,-0.0034194095,-0.13074225,0.078762755,-0.15951286,0.14903317,-0.122689694,-0.14185831,0.057169523,0.27257416,-0.15988839,0.05888028,0.20980406,0.04886471
0.21605569,-0.2803671,-0.22316006,-0.17982212,0.24236111,0.100910425,-0.1667743,0.021544235,-0.3161718,-0.18703733,0.16029157,-0.22775401,0.14914232,-0.3691963,0.021313023,-0.105245434,-0.14722268,0.033327214,0.13594052,-0.010445674,-0.13251278,0.057793196,-0.15904073,0.14247143,-0.12285919,-0.13318971,0.058202907,0.28587916,-0.19642329,0.07111446,0.20355356,0.04356146
0.27063954,-0.26255777,-0.18223009,-0.23685077,0.24359982,0.17465164,-0.18427798,0.040164817,-0.2586584,-0.20691594,0.19200064,-0.19581583,0.17452908,-0.2625476,0.087247156,-0.07629389,-0.18313655,0.007203401,0.14390886,0.038876217,-0.17791347,0.1852364,-0.16082764,0.19806044,-0.16123006,-0.16869777,0.043422453,0.2557096,0.006491599,-0.0056846756,0.18586111,0.04612902
0.2227443,-0.27985945,-0.22190598,-0.18937781,0.24647546,0.10646599,-0.16606055,0.018743364,-0.31894606,-0.18749505,0.16337696,-0.2214184,0.15270323,-0.36202583,0.0252221,-0.10160095,-0.15860006,0.0309146,0.13273154,-0.006566951,-0.13126966,0.071772054,-0.1576413,0.14750302,-0.12325414,-0.14029114,0.058598362,0.28043583,-0.17262614,0.0646422,0.20782298,0.046092425
0.2133734,-0.28504634,-0.2271247,-0.17052776,0.2382353,0.09888906,-0.16748282,0.024525702,-0.3112389,-0.188423,0.15551424,-0.23868962,0.14594245,-0.375118,0.017838342,-0.10598573,-0.13810301,0.0334627,0.1375018,-0.011461302,-0.13060427,0.04777607,-0.16281563,0.13238873,-0.118519284,-0.1233343,0.059077933,0.28298205,-0.21515068,0.0744774,0.20248893,0.04474217
0.20798138,-0.27757192,-0.22252752,-0.17397967,0.24087858,0.09546305,-0.16679125,0.020313196,-0.31255516,-0.18558633,0.15821443,-0.23253836,0.14760907,-0.37775815,0.016191963,-0.10780797,-0.13713454,0.035344485,0.13587467,-0.014785648,-0.13260186,0.04824365,-0.15682454,0.13965786,-0.123524904,-0.12710358,0.056938734,0.29475462,-0.21480386,0.07735427,0.19773825,0.03773351
0.2022258,-0.28317147,-0.22858986,-0.15899654,0.23694575,0.09404417,-0.1690366,0.02722535,-0.3045178,-0.18838681,0.15335475,-0.24737221,0.143037,-0.3837049,0.015180041,-0.1100011,-0.122608066,0.03285255,0.13952167,-0.016007662,-0.1314217,0.033358086,-0.16357553,0.1252332,-0.116105,-0.1151942,0.05733118,0.2891693,-0.24092017,0.080334336,0.19435559,0.0393295
0.26520202,-0.269472,-0.19598535,-0.22919966,0.24548502,0.16425942,-0.18337035,0.03431303,-0.27203143,-0.20804168,0.1885342,-0.20157187,0.170236,-0.2823476,0.07821448,-0.07923283,-0.18242949,0.0070320466,0.14274184,0.030495606,-0.16654503,0.16612762,-0.16352603,0.18965729,-0.15355761,-0.16383998,0.04526644,0.25575304,-0.026412224,0.0054342714,0.18956389,0.047791477
0.22378494,-0.27619505,-0.21841246,-0.19276118,0.25137067,0.108295836,-0.16408342,0.014523557,-0.32125756,-0.18721902,0.16428196,-0.21614625,0.15271516,-0.35906386,0.02675377,-0.10124265,-0.16631311,0.032385696,0.12749624,-0.0076542413,-0.13097437,0.075766146,-0.15578929,0.15320745,-0.12764694,-0.14597608,0.058114637,0.281476,-0.15994093,0.060546633,0.2107808,0.044741035
0.2658152,-0.2687518,-0.1947877,-0.22978498,0.24520925,0.16568805,-0.18369861,0.03494313,-0.27041674,-0.20843321,0.18899386,-0.2010955,0.17066275,-0.28037757,0.079357885,-0.078729376,-0.18245208,0.006910938,0.14312764,0.031472746,-0.1678905,0.16822486,-0.16353455,0.19046673,-0.15427068,-0.16412826,0.045042295,0.25548142,-0.023132324,0.004145831,0.18887796,0.047741223
0.26488483,-0.2698364,-0.19659425,-0.22889791,0.24562263,0.16352649,-0.18319951,0.033990666,-0.27285329,-0.2078376,0.18829638,-0.20181228,0.17001599,-0.28335038,0.077628836,-0.07948916,-0.18241566,0.0070941616,0.14254224,0.029996179,-0.16585504,0.165054,-0.1635187,0.18924086,-0.15319149,-0.16369079,0.045380373,0.25588888,-0.028087312,0.006092106,0.18991278,0.0478164
0.20655991,-0.2789447,-0.22460437,-0.16897745,0.24052714,0.09460467,-0.16483165,0.016966179,-0.3106765,-0.18656023,0.15455188,-0.23976044,0.14511828,-0.3841089,0.011903942,-0.106331125,-0.13491711,0.03710634,0.13160966,-0.013896844,-0.12919688,0.04347088,-0.15704454,0.13459958,-0.12187486,-0.12003177,0.056066614,0.2928845,-0.22401778,0.07890586,0.19776635,0.036821775
0.20847274,-0.2654568,-0.21539709,-0.18937667,0.25369877,0.10276528,-0.16355892,0.0076400675,-0.3202647,-0.18358187,0.1671918,-0.2172184,0.15616177,-0.37332985,0.016360024,-0.106011756,-0.15043405,0.033143103,0.12777708,-0.014740259,-0.13049856,0.06795539,-0.14660141,0.1552588,-0.13117184,-0.1428041,0.05572284,0.30031273,-0.17866062,0.07024359,0.19786946,0.031402376
0.24656174,-0.27227008,-0.2051381,-0.22324304,0.25214836,0.12232147,-0.16846207,0.019953266,-0.30981818,-0.18647602,0.17523777,-0.20119466,0.1657828,-0.3284203,0.046257287,-0.09133385,-0.17843974,0.019393545,0.12884648,0.003670559,-0.13833429,0.11664308,-0.15285271,0.17396279,-0.14000334,-0.16391633,0.05201827,0.2771912,-0.09429257,0.040356934,0.21055771,0.044712696
0.22877173,-0.2747664,-0.21404016,-0.20403324,0.25364736,0.11267527,-0.166106,0.013896687,-0.3209158,-0.1858749,0.16868956,-0.20888035,0.15740207,-0.3500209,0.03175075,-0.09883142,-0.17041795,0.027023984,0.1272231,-0.004429885,-0.13285859,0.089767806,-0.15186788,0.15934615,-0.13083562,-0.15297472,0.05621142,0.28173465,-0.13791844,0.0564062,0.21167837,0.04484067
0.21922883,-0.2735038,-0.2181451,-0.19223422,0.251051,0.1064062,-0.1645435,0.013025246,-0.32081807,-0.18588465,0.16513199,-0.21725427,0.15472169,-0.36403653,0.023259932,-0.10218213,-0.15961057,0.031753607,0.1294174,-0.0092278775,-0.13072018,0.07376522,-0.15268785,0.15286392,-0.12754561,-0.14394547,0.057463586,0.28711003,-0.16761176,0.06451635,0.2059808,0.04094697
0.2178475,-0.27521345,-0.22124703,-0.18721509,0.24794929,0.10424392,-0.16329497,0.011447726,-0.31964538,-0.18610659,0.1606829,-0.22296472,0.15218191,-0.37039292,0.018366868,-0.10253494,-0.15822117,0.034888946,0.1274607,-0.0098326625,-0.12799048,0.0677204,-0.15399243,0.147876,-0.12548444,-0.13768214,0.058626313,0.2863475,-0.17966305,0.06731485,0.20583136,0.040771298
0.21885145,-0.27120054,-0.2161482,-0.19536322,0.25263458,0.10701899,-0.16417146,0.010877324,-0.3211396,-0.18503536,0.16607308,-0.21476544,0.15579933,-0.36357164,0.02310379,-0.1027516,-0.16109428,0.031417847,0.12753423,-0.009644693,-0.1306558,0.076342285,-0.1503317,0.15565142,-0.12965006,-0.14632621,0.056454413,0.29000488,-0.1623102,0.06382032,0.20552891,0.038783528
0.23750378,-0.27755663,-0.21344708,-0.21110915,0.25454596,0.1173103,-0.16880018,0.015646638,-0.3171876,-0.18801607,0.17128384,-0.2069783,0.15788503,-0.33939892,0.039147984,-0.09461037,-0.17517723,0.022920992,0.12727192,-0.0004267083,-0.13376968,0.10123933,-0.15214865,0.16324988,-0.1325695,-0.15680851,0.05416582,0.27575326,-0.117997386,0.049077805,0.21275988,0.048002068
0.22794601,-0.27609584,-0.21637163,-0.19998506,0.25263456,0.111540794,-0.16555609,0.014428106,-0.32100275,-0.18690538,0.16694723,-0.21233717,0.1554841,-0.35276797,0.030312603,-0.09945807,-0.16916314,0.028586887,0.1275442,-0.005038389,-0.13192642,0.08492013,-0.15372494,0.15696895,-0.1293365,-0.14978307,0.056630533,0.28024167,-0.14530976,0.05753846,0.21159233,0.04513603
0.23313965,-0.2773982,-0.21503122,-0.20724939,0.25330293,0.11373713,-0.16703327,0.014805509,-0.3196056,-0.18668726,0.16920447,-0.20900781,0.15712352,-0.34565574,0.034236245,-0.096950956,-0.17325236,0.02557656,0.1270677,-0.0024937054,-0.13302562,0.0945484,-0.1522398,0.16041616,-0.1305022,-0.15319459,0.05540469,0.2777003,-0.12961096,0.05344764,0.21290816,0.04685565
0.22857323,-0.27691415,-0.21623354,-0.20095097,0.25165248,0.11127576,-0.16593036,0.014927865,-0.32047662,-0.18663037,0.16689377,-0.21238326,0.1557887,-0.35258663,0.029747758,-0.09906953,-0.16933422,0.028839836,0.12756242,-0.0043879915,-0.13207646,0.08603836,-0.15373583,0.15664269,-0.12886354,-0.14970712,0.057101656,0.2801178,-0.14469808,0.05798242,0.21149862,0.045743708
0.27173433,-0.25043955,-0.17907,-0.25311932,0.23151916,0.14098556,-0.16078527,0.04943573,-0.27786726,-0.18462563,0.1772732,-0.17944637,0.19462125,-0.27927428,0.07268866,-0.09007549,-0.18420425,-0.0018501123,0.15585986,0.030482398,-0.16603507,0.17510545,-0.16947204,0.1998865,-0.17030653,-0.17615455,0.049269784,0.2625192,-0.01382625,0.008185966,0.20706744,0.027638827
0.27055722,-0.25690082,-0.1809749,-0.23933855,0.23553444,0.17492993,-0.17776257,0.04673336,-0.25591698,-0.20626034,0.18820111,-0.19145662,0.18292044,-0.2630807,0.08588016,-0.07713409,-0.18193413,-0.00013530375,0.15418941,0.043207902,-0.1823721,0.19029245,-0.16829513,0.19930471,-0.16746926,-0.16673543,0.04520644,0.25323683,0.007687747,-0.005124754,0.18676549,0.039413765
0.27531993,-0.25341064,-0.1749951,-0.24913299,0.2345346,0.16383836,-0.17127296,0.05007125,-0.2595201,-0.19460969,0.18513301,-0.18349084,0.18848787,-0.260241,0.083758585,-0.081909195,-0.18408653,-0.0024879063,0.15283795,0.04150099,-0.17811091,0.19167294,-0.166086,0.20254359,-0.17206173,-0.17314969,0.045941047,0.25699496,0.013567398,-0.0034610888,0.19540201,0.035896465
0.27848193,-0.25170344,-0.17300618,-0.2537256,0.23266001,0.15845872,-0.16887714,0.054081082,-0.26117146,-0.19029339,0.18370157,-0.17942886,0.19270323,-0.25614184,0.08449528,-0.085490175,-0.1839724,-0.00500311,0.1548669,0.040460445,-0.17597832,0.19356997,-0.1683797,0.2043851,-0.17351978,-0.17589192,0.04553137,0.25494304,0.015838273,-0.005448602,0.19744936,0.033312604
0.26112637,-0.2758609,-0.20215872,-0.23147495,0.25104147,0.13583139,-0.17644158,0.02564542,-0.29517624,-0.19200458,0.18245831,-0.19910586,0.16524841,-0.30211812,0.06393007,-0.086418696,-0.18542098,0.013994081,0.13035533,0.014711972,-0.14595936,0.14110743,-0.15552235,0.1821007,-0.14420119,-0.169742,0.048682254,0.26556712,-0.05585057,0.021532722,0.20492151,0.050100837
0.2284687,-0.27691963,-0.21626279,-0.20082198,0.251613,0.111193314,-0.16588296,0.014911072,-0.32051507,-0.1866064,0.16683573,-0.21247014,0.15574576,-0.35273662,0.02963801,-0.09911707,-0.16926359,0.028928975,0.12754072,-0.0044376636,-0.13204734,0.08583678,-0.15374759,0.15657297,-0.12883332,-0.14963664,0.057145204,0.28016987,-0.14500499,0.058066156,0.21148282,0.04571171
0.21517949,-0.2687711,-0.21547511,-0.19444907,0.25308615,0.10573623,-0.1632918,0.008000024,-0.32114223,-0.18371825,0.16565995,-0.21478048,0.15559365,-0.36720672,0.019755187,-0.10455014,-0.15998054,0.032965735,0.12512207,-0.011604314,-0.1301816,0.07386555,-0.14802147,0.15565664,-0.13090119,-0.14596927,0.057115205,0.294646,-0.16642696,0.065672435,0.20398897,0.035678413
0.22603889,-0.2754791,-0.21612564,-0.1988521,0.25184602,0.10939893,-0.16538808,0.0146985985,-0.32143262,-0.18580833,0.1664607,-0.21241812,0.15585151,-0.35508984,0.0289389,-0.09994282,-0.16749041,0.029639887,0.12880564,-0.005994291,-0.13222866,0.08274933,-0.15354532,0.1567602,-0.12841265,-0.14906718,0.05694118,0.28224912,-0.15017584,0.059682243,0.21007061,0.04494863
0.23480158,-0.27728143,-0.21468925,-0.2076478,0.25445297,0.11586254,-0.16772442,0.014315426,-0.3183862,-0.18834461,0.16945505,-0.20818798,0.15640847,-0.3434169,0.035426818,-0.09659211,-0.1750479,0.024799937,0.12603739,-0.0020364905,-0.1329419,0.09681937,-0.15282804,0.16101542,-0.13222243,-0.15387855,0.055069506,0.2764304,-0.12533085,0.051423512,0.21384999,0.047059122
0.23840375,-0.2778132,-0.21312448,-0.21187694,0.25269213,0.119703844,-0.16954094,0.016262537,-0.31569445,-0.18853122,0.17185651,-0.20745477,0.15896358,-0.3385104,0.038346805,-0.094811015,-0.17464969,0.022265514,0.12764598,0.0012417814,-0.1340327,0.10292507,-0.15241481,0.16332696,-0.13288042,-0.15650503,0.05488212,0.27636245,-0.11756976,0.049251612,0.2110997,0.047673814
0.21574232,-0.2792748,-0.22437046,-0.17823046,0.24548027,0.102751814,-0.16471958,0.018291855,-0.31802082,-0.18833122,0.16022025,-0.22734931,0.1483765,-0.36991423,0.020205129,-0.1047102,-0.1516965,0.03476001,0.1325113,-0.010989102,-0.13017017,0.05821232,-0.1595708,0.14233112,-0.1225539,-0.13408926,0.059841618,0.28298655,-0.19327253,0.068907425,0.20552534,0.043809045
0.2214284,-0.2789185,-0.22206186,-0.18625154,0.2496599,0.106801555,-0.16432549,0.016501,-0.31968355,-0.18883474,0.1635658,-0.22111553,0.15057366,-0.36231598,0.025045952,-0.10155132,-0.16067715,0.03340606,0.12998754,-0.00924724,-0.13042767,0.06969106,-0.15855753,0.14748533,-0.12479124,-0.14144416,0.059581537,0.27985474,-0.17191492,0.06261135,0.20986934,0.046147127
0.26668936,-0.2666127,-0.1924097,-0.22643529,0.24294327,0.17792773,-0.18626216,0.037442952,-0.25991085,-0.21651272,0.19205588,-0.20367976,0.17061315,-0.2723308,0.085334636,-0.07465211,-0.18101428,0.0054960838,0.14768632,0.03752237,-0.17646123,0.1762304,-0.16643827,0.19316532,-0.1568869,-0.16088776,0.044039704,0.25007007,-0.01109027,-0.0027685112,0.18219016,0.047664855
0.19753557,-0.27800378,-0.22466673,-0.15826641,0.2384653,0.09010685,-0.16721436,0.024665052,-0.30528548,-0.18638158,0.1545535,-0.24346359,0.14265367,-0.3872759,0.012904124,-0.1125907,-0.121035255,0.035790525,0.13823994,-0.019098083,-0.13281396,0.02949056,-0.16035686,0.12948999,-0.1192114,-0.116409354,0.0547748,0.29769066,-0.2446863,0.08349905,0.19105132,0.034905255
0.21567582,-0.2844653,-0.22686914,-0.17334718,0.23984322,0.101129405,-0.16818261,0.02604811,-0.31306848,-0.18994603,0.15932712,-0.23372619,0.14626646,-0.3698078,0.021401906,-0.10674558,-0.14133346,0.03195962,0.13926429,-0.010145596,-0.13239096,0.05159526,-0.16319641,0.13666108,-0.119962685,-0.1277683,0.057830885,0.28162563,-0.20634176,0.07181752,0.20263803,0.045354795
0.20765528,-0.2806827,-0.22486843,-0.1682769,0.23947215,0.095651574,-0.16681507,0.023621729,-0.31113845,-0.1872554,0.1563683,-0.236973,0.14556986,-0.3789043,0.016080106,-0.10916263,-0.1346297,0.03525896,0.13744634,-0.014452116,-0.13181612,0.042618677,-0.16074142,0.13448168,-0.120076194,-0.12400849,0.05751819,0.28995487,-0.221785,0.07712756,0.19847654,0.040333033
0.17982475,-0.2699024,-0.2224839,-0.14792551,0.2422111,0.07839952,-0.16791931,0.026005965,-0.29856458,-0.18397474,0.155585,-0.24961425,0.13849138,-0.39687964,0.009125273,-0.11637655,-0.09884525,0.033209637,0.13990311,-0.030077651,-0.13584271,0.011512501,-0.15679748,0.1297495,-0.120355666,-0.107755855,0.049927507,0.31174964,-0.27055022,0.09063184,0.17584497,0.021440558
0.21968266,-0.2779876,-0.22289245,-0.18442,0.24877518,0.10585097,-0.1641791,0.016000098,-0.31978032,-0.18851726,0.16231506,-0.22255468,0.15044324,-0.36541274,0.02306315,-0.10243785,-0.15910453,0.033665225,0.13026239,-0.009255085,-0.12981592,0.06693504,-0.15814254,0.14651957,-0.12377245,-0.13921921,0.059854887,0.2807567,-0.17799774,0.06464136,0.20812112,0.04483793
